    <path d="M0 1.75C0 .784.784 0 1.75 0h12.5C15.216 0 16 .784 16 1.75v12.5A1.75 1.75 0 0 1 14.25 16H1.75A1.75 1.75 0 0 1 0 14.25Zm1.75-.25a.25.25 0 0 0-.25.25v12.5c0 .138.112.25.25.25h12.5a.25.25 0 0 0 .25-.25V1.75a.25.25 0 0 0-.25-.25Zm7.47 3.97a.75.75 0 0 1 1.06 0l2 2a.75.75 0 0 1 0 1.06l-2 2a.749.749 0 0 1-1.275-.326.749.749 0 0 1 .215-.734L10.69 8 9.22 6.53a.75.75 0 0 1 0-1.06ZM6.78 6.53 5.31 8l1.47 1.47a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215l-2-2a.75.75 0 0 1 0-1.06l2-2a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042Z"></path>
</svg>
          </span>
          <a class="wb-break-all" href="#file-mtcars-csv">
            <strong class="user-select-contain gist-blob-name css-truncate-target">
              mtcars.csv
            </strong>
          </a>
        </div>
      </div>
    
    <div itemprop="text" class="Box-body p-0 blob-wrapper data type-csv  gist-border-0">

        <div class="blob-interaction-bar">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-search">
    <path d="M10.68 11.74a6 6 0 0 1-7.922-8.982 6 6 0 0 1 8.982 7.922l3.04 3.04a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215ZM11.5 7a4.499 4.499 0 1 0-8.997 0A4.499 4.499 0 0 0 11.5 7Z"></path>
</svg>
  <input type="text" name="filter" class="form-control js-csv-filter-field blob-filter" autocapitalize="off"
         placeholder="Search this file…" aria-label="Search this file…">
</div>

  <div class="markdown-body js-check-bidi" data-line-alert="before" data-hpc>
    <template class="js-file-alert-template">
  <div data-view-component="true" class="flash flash-warn flash-full d-flex flex-items-center">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
    <span>
      This file contains bidirectional Unicode text that may be interpreted or compiled differently than what appears below. To review, open the file in an editor that reveals hidden Unicode characters.
      <a class="Link--inTextBlock" href="https://github.co/hiddenchars" target="_blank">Learn more about bidirectional Unicode characters</a>
    </span>


  <div data-view-component="true" class="flash-action">        <a href="{{ revealButtonHref }}" data-view-component="true" class="btn-sm btn">    Show hidden characters
</a>
</div>
</div></template>
<template class="js-line-alert-template">
  <span aria-label="This line has hidden Unicode characters" data-view-component="true" class="line-alert tooltipped tooltipped-e">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
</span></template>

    <table class="js-csv-data csv-data js-file-line-container">
      <thead>
        <tr id="file-mtcars-csv-LC1" class="js-file-line">
          <td id="file-mtcars-csv-L1" class="blob-num js-line-number" data-line-number="1"></td>
            <th>model</th>
            <th>mpg</th>
            <th>cyl</th>
            <th>disp</th>
            <th>hp</th>
            <th>drat</th>
            <th>wt</th>
            <th>qsec</th>
            <th>vs</th>
            <th>am</th>
            <th>gear</th>
            <th>carb</th>
        </tr>
      </thead>
      <tbody>
          <tr id="file-mtcars-csv-LC2" class="js-file-line">
            <td id="file-mtcars-csv-L2" class="blob-num js-line-number" data-line-number="2"></td>
              <td>Mazda RX4</td>
              <td>21</td>
              <td>6</td>
              <td>160</td>
              <td>110</td>
              <td>3.9</td>
              <td>2.62</td>
              <td>16.46</td>
              <td>0</td>
              <td>1</td>
              <td>4</td>
              <td>4</td>
          </tr>
          <tr id="file-mtcars-csv-LC3" class="js-file-line">
            <td id="file-mtcars-csv-L3" class="blob-num js-line-number" data-line-number="3"></td>
              <td>Mazda RX4 Wag</td>
              <td>21</td>
              <td>6</td>
              <td>160</td>
              <td>110</td>
              <td>3.9</td>
              <td>2.875</td>
              <td>17.02</td>
              <td>0</td>
              <td>1</td>
              <td>4</td>
              <td>4</td>
          </tr>
          <tr id="file-mtcars-csv-LC4" class="js-file-line">
            <td id="file-mtcars-csv-L4" class="blob-num js-line-number" data-line-number="4"></td>
              <td>Datsun 710</td>
              <td>22.8</td>
              <td>4</td>
              <td>108</td>
              <td>93</td>
              <td>3.85</td>
              <td>2.32</td>
              <td>18.61</td>
              <td>1</td>
              <td>1</td>
              <td>4</td>
              <td>1</td>
          </tr>
          <tr id="file-mtcars-csv-LC5" class="js-file-line">
            <td id="file-mtcars-csv-L5" class="blob-num js-line-number" data-line-number="5"></td>
              <td>Hornet 4 Drive</td>
              <td>21.4</td>
              <td>6</td>
              <td>258</td>
              <td>110</td>
              <td>3.08</td>
              <td>3.215</td>
              <td>19.44</td>
              <td>1</td>
              <td>0</td>
              <td>3</td>
              <td>1</td>
          </tr>
          <tr id="file-mtcars-csv-LC6" class="js-file-line">
            <td id="file-mtcars-csv-L6" class="blob-num js-line-number" data-line-number="6"></td>
              <td>Hornet Sportabout</td>
              <td>18.7</td>
              <td>8</td>
              <td>360</td>
              <td>175</td>
              <td>3.15</td>
              <td>3.44</td>
              <td>17.02</td>
              <td>0</td>
              <td>0</td>
              <td>3</td>
              <td>2</td>
          </tr>
          <tr id="file-mtcars-csv-LC7" class="js-file-line">
            <td id="file-mtcars-csv-L7" class="blob-num js-line-number" data-line-number="7"></td>
              <td>Valiant</td>
              <td>18.1</td>
              <td>6</td>
              <td>225</td>
              <td>105</td>
              <td>2.76</td>
              <td>3.46</td>
              <td>20.22</td>
              <td>1</td>
              <td>0</td>
              <td>3</td>
              <td>1</td>
          </tr>
          <tr id="file-mtcars-csv-LC8" class="js-file-line">
            <td id="file-mtcars-csv-L8" class="blob-num js-line-number" data-line-number="8"></td>
              <td>Duster 360</td>
              <td>14.3</td>
              <td>8</td>
              <td>360</td>
              <td>245</td>
              <td>3.21</td>
              <td>3.57</td>
              <td>15.84</td>
              <td>0</td>
              <td>0</td>
              <td>3</td>
              <td>4</td>
          </tr>
          <tr id="file-mtcars-csv-LC9" class="js-file-line">
            <td id="file-mtcars-csv-L9" class="blob-num js-line-number" data-line-number="9"></td>
              <td>Merc 240D</td>
              <td>24.4</td>
              <td>4</td>
              <td>146.7</td>
              <td>62</td>
              <td>3.69</td>
              <td>3.19</td>
              <td>20</td>
              <td>1</td>
              <td>0</td>
              <td>4</td>
              <td>2</td>
          </tr>
          <tr id="file-mtcars-csv-LC10" class="js-file-line">
            <td id="file-mtcars-csv-L10" class="blob-num js-line-number" data-line-number="10"></td>
              <td>Merc 230</td>
              <td>22.8</td>
              <td>4</td>
              <td>140.8</td>
              <td>95</td>
              <td>3.92</td>
              <td>3.15</td>
              <td>22.9</td>
              <td>1</td>
              <td>0</td>
              <td>4</td>
              <td>2</td>
          </tr>
          <tr id="file-mtcars-csv-LC11" class="js-file-line">
            <td id="file-mtcars-csv-L11" class="blob-num js-line-number" data-line-number="11"></td>
              <td>Merc 280</td>
              <td>19.2</td>
              <td>6</td>
              <td>167.6</td>
              <td>123</td>
              <td>3.92</td>
              <td>3.44</td>
              <td>18.3</td>
              <td>1</td>
              <td>0</td>
              <td>4</td>
              <td>4</td>
          </tr>
          <tr id="file-mtcars-csv-LC12" class="js-file-line">
            <td id="file-mtcars-csv-L12" class="blob-num js-line-number" data-line-number="12"></td>
              <td>Merc 280C</td>
              <td>17.8</td>
              <td>6</td>
              <td>167.6</td>
              <td>123</td>
              <td>3.92</td>
              <td>3.44</td>
              <td>18.9</td>
              <td>1</td>
              <td>0</td>
              <td>4</td>
              <td>4</td>
          </tr>
          <tr id="file-mtcars-csv-LC13" class="js-file-line">
            <td id="file-mtcars-csv-L13" class="blob-num js-line-number" data-line-number="13"></td>
              <td>Merc 450SE</td>
              <td>16.4</td>
              <td>8</td>
              <td>275.8</td>
              <td>180</td>
              <td>3.07</td>
              <td>4.07</td>
              <td>17.4</td>
              <td>0</td>
              <td>0</td>
              <td>3</td>
              <td>3</td>
          </tr>
          <tr id="file-mtcars-csv-LC14" class="js-file-line">
            <td id="file-mtcars-csv-L14" class="blob-num js-line-number" data-line-number="14"></td>
              <td>Merc 450SL</td>
              <td>17.3</td>
              <td>8</td>
              <td>275.8</td>
              <td>180</td>
              <td>3.07</td>
              <td>3.73</td>
              <td>17.6</td>
              <td>0</td>
              <td>0</td>
              <td>3</td>
              <td>3</td>
          </tr>
          <tr id="file-mtcars-csv-LC15" class="js-file-line">
            <td id="file-mtcars-csv-L15" class="blob-num js-line-number" data-line-number="15"></td>
              <td>Merc 450SLC</td>
              <td>15.2</td>
              <td>8</td>
              <td>275.8</td>
              <td>180</td>
              <td>3.07</td>
              <td>3.78</td>
              <td>18</td>
              <td>0</td>
              <td>0</td>
              <td>3</td>
              <td>3</td>
          </tr>
          <tr id="file-mtcars-csv-LC16" class="js-file-line">
            <td id="file-mtcars-csv-L16" class="blob-num js-line-number" data-line-number="16"></td>
              <td>Cadillac Fleetwood</td>
              <td>10.4</td>
              <td>8</td>
              <td>472</td>
              <td>205</td>
              <td>2.93</td>
              <td>5.25</td>
              <td>17.98</td>
              <td>0</td>
              <td>0</td>
              <td>3</td>
              <td>4</td>
          </tr>
          <tr id="file-mtcars-csv-LC17" class="js-file-line">
            <td id="file-mtcars-csv-L17" class="blob-num js-line-number" data-line-number="17"></td>
              <td>Lincoln Continental</td>
              <td>10.4</td>
              <td>8</td>
              <td>460</td>
              <td>215</td>
              <td>3</td>
              <td>5.424</td>
              <td>17.82</td>
              <td>0</td>
              <td>0</td>
              <td>3</td>
              <td>4</td>
          </tr>
          <tr id="file-mtcars-csv-LC18" class="js-file-line">
            <td id="file-mtcars-csv-L18" class="blob-num js-line-number" data-line-number="18"></td>
              <td>Chrysler Imperial</td>
              <td>14.7</td>
              <td>8</td>
              <td>440</td>
              <td>230</td>
              <td>3.23</td>
              <td>5.345</td>
              <td>17.42</td>
              <td>0</td>
              <td>0</td>
              <td>3</td>
              <td>4</td>
          </tr>
          <tr id="file-mtcars-csv-LC19" class="js-file-line">
            <td id="file-mtcars-csv-L19" class="blob-num js-line-number" data-line-number="19"></td>
              <td>Fiat 128</td>
              <td>32.4</td>
              <td>4</td>
              <td>78.7</td>
              <td>66</td>
              <td>4.08</td>
              <td>2.2</td>
              <td>19.47</td>
              <td>1</td>
              <td>1</td>
              <td>4</td>
              <td>1</td>
          </tr>
          <tr id="file-mtcars-csv-LC20" class="js-file-line">
            <td id="file-mtcars-csv-L20" class="blob-num js-line-number" data-line-number="20"></td>
              <td>Honda Civic</td>
              <td>30.4</td>
              <td>4</td>
              <td>75.7</td>
              <td>52</td>
              <td>4.93</td>
              <td>1.615</td>
              <td>18.52</td>
              <td>1</td>
              <td>1</td>
              <td>4</td>
              <td>2</td>
          </tr>
          <tr id="file-mtcars-csv-LC21" class="js-file-line">
            <td id="file-mtcars-csv-L21" class="blob-num js-line-number" data-line-number="21"></td>
              <td>Toyota Corolla</td>
              <td>33.9</td>
              <td>4</td>
              <td>71.1</td>
              <td>65</td>
              <td>4.22</td>
              <td>1.835</td>
              <td>19.9</td>
              <td>1</td>
              <td>1</td>
              <td>4</td>
              <td>1</td>
          </tr>
          <tr id="file-mtcars-csv-LC22" class="js-file-line">
            <td id="file-mtcars-csv-L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>Toyota Corona</td>
              <td>21.5</td>
              <td>4</td>
              <td>120.1</td>
              <td>97</td>
              <td>3.7</td>
              <td>2.465</td>
              <td>20.01</td>
              <td>1</td>
              <td>0</td>
              <td>3</td>
              <td>1</td>
          </tr>
          <tr id="file-mtcars-csv-LC23" class="js-file-line">
            <td id="file-mtcars-csv-L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>Dodge Challenger</td>
              <td>15.5</td>
              <td>8</td>
              <td>318</td>
              <td>150</td>
              <td>2.76</td>
              <td>3.52</td>
              <td>16.87</td>
              <td>0</td>
              <td>0</td>
              <td>3</td>
              <td>2</td>
          </tr>
          <tr id="file-mtcars-csv-LC24" class="js-file-line">
            <td id="file-mtcars-csv-L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>AMC Javelin</td>
              <td>15.2</td>
              <td>8</td>
              <td>304</td>
              <td>150</td>
              <td>3.15</td>
              <td>3.435</td>
              <td>17.3</td>
              <td>0</td>
              <td>0</td>
              <td>3</td>
              <td>2</td>
          </tr>
          <tr id="file-mtcars-csv-LC25" class="js-file-line">
            <td id="file-mtcars-csv-L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>Camaro Z28</td>
              <td>13.3</td>
              <td>8</td>
              <td>350</td>
              <td>245</td>
              <td>3.73</td>
              <td>3.84</td>
              <td>15.41</td>
              <td>0</td>
              <td>0</td>
              <td>3</td>
              <td>4</td>
          </tr>
          <tr id="file-mtcars-csv-LC26" class="js-file-line">
            <td id="file-mtcars-csv-L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>Pontiac Firebird</td>
              <td>19.2</td>
              <td>8</td>
              <td>400</td>
              <td>175</td>
              <td>3.08</td>
              <td>3.845</td>
              <td>17.05</td>
              <td>0</td>
              <td>0</td>
              <td>3</td>
              <td>2</td>
          </tr>
          <tr id="file-mtcars-csv-LC27" class="js-file-line">
            <td id="file-mtcars-csv-L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>Fiat X1-9</td>
              <td>27.3</td>
              <td>4</td>
              <td>79</td>
              <td>66</td>
              <td>4.08</td>
              <td>1.935</td>
              <td>18.9</td>
              <td>1</td>
              <td>1</td>
              <td>4</td>
              <td>1</td>
          </tr>
          <tr id="file-mtcars-csv-LC28" class="js-file-line">
            <td id="file-mtcars-csv-L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>Porsche 914-2</td>
              <td>26</td>
              <td>4</td>
              <td>120.3</td>
              <td>91</td>
              <td>4.43</td>
              <td>2.14</td>
              <td>16.7</td>
              <td>0</td>
              <td>1</td>
              <td>5</td>
              <td>2</td>
          </tr>
          <tr id="file-mtcars-csv-LC29" class="js-file-line">
            <td id="file-mtcars-csv-L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>Lotus Europa</td>
              <td>30.4</td>
              <td>4</td>
              <td>95.1</td>
              <td>113</td>
              <td>3.77</td>
              <td>1.513</td>
              <td>16.9</td>
              <td>1</td>
              <td>1</td>
              <td>5</td>
              <td>2</td>
          </tr>
          <tr id="file-mtcars-csv-LC30" class="js-file-line">
            <td id="file-mtcars-csv-L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>Ford Pantera L</td>
              <td>15.8</td>
              <td>8</td>
              <td>351</td>
              <td>264</td>
              <td>4.22</td>
              <td>3.17</td>
              <td>14.5</td>
              <td>0</td>
              <td>1</td>
              <td>5</td>
              <td>4</td>
          </tr>
          <tr id="file-mtcars-csv-LC31" class="js-file-line">
            <td id="file-mtcars-csv-L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>Ferrari Dino</td>
              <td>19.7</td>
              <td>6</td>
              <td>145</td>
              <td>175</td>
              <td>3.62</td>
              <td>2.77</td>
              <td>15.5</td>
              <td>0</td>
              <td>1</td>
              <td>5</td>
              <td>6</td>
          </tr>
          <tr id="file-mtcars-csv-LC32" class="js-file-line">
            <td id="file-mtcars-csv-L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>Maserati Bora</td>
              <td>15</td>
              <td>8</td>
              <td>301</td>
              <td>335</td>
              <td>3.54</td>
              <td>3.57</td>
              <td>14.6</td>
              <td>0</td>
              <td>1</td>
              <td>5</td>
              <td>8</td>
          </tr>
          <tr id="file-mtcars-csv-LC33" class="js-file-line">
            <td id="file-mtcars-csv-L33" class="blob-num js-line-number" data-line-number="33"></td>
              <td>Volvo 142E</td>
              <td>21.4</td>
              <td>4</td>
              <td>121</td>
              <td>109</td>
              <td>4.11</td>
              <td>2.78</td>
              <td>18.6</td>
              <td>1</td>
              <td>1</td>
              <td>4</td>
              <td>2</td>
          </tr>
      </tbody>
    </table>
  </div>

    </div>

  </div>
</div>


      <a name="comments"></a>
      <div class="js-quote-selection-container" data-quote-markdown=".js-comment-body">
        <div class="js-discussion "
        >
          <div class="ml-md-6 pl-md-3 ml-0 pl-0">
            

  <div class="TimelineItem d-block js-comment-container">
    <div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
      <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/qz2005/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/qz2005"><img class=" avatar-user" src="https://avatars.githubusercontent.com/u/36627210?s=80&amp;v=4" width="40" height="40" alt="@qz2005" /></a>
    </div>
    <div id="gistcomment-3695612" class="timeline-comment-group js-minimizable-comment-group js-targetable-element my-0 comment previewable-edit js-task-list-container js-comment timeline-comment timeline-comment--caret ml-n3 js-minimize-container unminimized-comment">
        <div class="timeline-comment-header clearfix d-flex"  data-morpheus-enabled="false">
  <div class="timeline-comment-actions flex-shrink-0 d-flex flex-items-center">
    <details class="details-overlay details-reset position-relative d-inline-block">
      <summary data-view-component="true" class="timeline-comment-action Link--secondary Button--link Button--medium Button">  <span class="Button-content">
    <span class="Button-label"><svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3ZM1.5 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Zm13 0a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Z"></path>
</svg></span>
  </span>
</summary>

      <details-menu
        class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default"
        style="width:185px"
        src=""
        preload
        
      >
          <span data-view-component="true">
  <clipboard-copy aria-label="Copy link" for="gistcomment-3695612-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
      
            Copy link

</clipboard-copy>  <div aria-live="polite" aria-atomic="true" class="sr-only" data-clipboard-copy-feedback></div>
</span>      </details-menu>
    </details>
  </div>

  <div class="d-none d-sm-flex">
      

      

      

  </div>

  <h3 class="f5 text-normal" style="flex: 1 1 auto">
    <div>
      

      <strong>
            <a class="author Link--primary text-bold css-overflow-wrap-anywhere " data-hovercard-type="user" data-hovercard-url="/users/qz2005/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/qz2005">qz2005</a>
  

      </strong>

      

      commented 


        <a href="/seankross/a412dfbd88b3db70b74b?permalink_comment_id=3695612#gistcomment-3695612" id="gistcomment-3695612-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2021-04-06T18:47:13Z" class="no-wrap">Apr 6, 2021</relative-time></a>


      
    </div>

  </h3>
</div>


        <div class="edit-comment-hide">
  <task-lists disabled sortable>
    <div class="comment-body markdown-body js-comment-body soft-wrap user-select-contain d-block">
      <p dir="auto">Can you explain the meanings of the headers, or add full names? Some of them are obvious, some are not. It'd be helpful. Thanks.</p>
    </div>
  </task-lists>
  
</div>


        <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" data-type="json" data-turbo="false" action="/seankross/a412dfbd88b3db70b74b/comments/3695612" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" name="authenticity_token" value="dy_zo1M1aoQBElBNy8SuvQDRruEIQXQJp6cxs8cYwIJOjR9scTG5hTePkfiF02HartxVxdR6BVlHGBNjKullTw" autocomplete="off" />
      <include-fragment
  
  loading="lazy"
  src="/seankross/a412dfbd88b3db70b74b/comments/3695612/edit_form?textarea_id=gistcomment-3695612-body&amp;comment_context=discussion"
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" role="img" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" fill="none" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>
    
</div>

  </div>
  <div class="TimelineItem d-block js-comment-container">
    <div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
      <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/Jcoo155/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Jcoo155"><img class=" avatar-user" src="https://avatars.githubusercontent.com/u/83542388?s=80&amp;v=4" width="40" height="40" alt="@Jcoo155" /></a>
    </div>
    <div id="gistcomment-3728728" class="timeline-comment-group js-minimizable-comment-group js-targetable-element my-0 comment previewable-edit js-task-list-container js-comment timeline-comment timeline-comment--caret ml-n3 js-minimize-container unminimized-comment">
        <div class="timeline-comment-header clearfix d-flex"  data-morpheus-enabled="false">
  <div class="timeline-comment-actions flex-shrink-0 d-flex flex-items-center">
    <details class="details-overlay details-reset position-relative d-inline-block">
      <summary data-view-component="true" class="timeline-comment-action Link--secondary Button--link Button--medium Button">  <span class="Button-content">
    <span class="Button-label"><svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3ZM1.5 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Zm13 0a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Z"></path>
</svg></span>
  </span>
</summary>

      <details-menu
        class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default"
        style="width:185px"
        src=""
        preload
        
      >
          <span data-view-component="true">
  <clipboard-copy aria-label="Copy link" for="gistcomment-3728728-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
      
            Copy link

</clipboard-copy>  <div aria-live="polite" aria-atomic="true" class="sr-only" data-clipboard-copy-feedback></div>
</span>      </details-menu>
    </details>
  </div>

  <div class="d-none d-sm-flex">
      

      

      

  </div>

  <h3 class="f5 text-normal" style="flex: 1 1 auto">
    <div>
      

      <strong>
            <a class="author Link--primary text-bold css-overflow-wrap-anywhere " data-hovercard-type="user" data-hovercard-url="/users/Jcoo155/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Jcoo155">Jcoo155</a>
  

      </strong>

      

      commented 


        <a href="/seankross/a412dfbd88b3db70b74b?permalink_comment_id=3728728#gistcomment-3728728" id="gistcomment-3728728-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2021-05-02T13:33:09Z" class="no-wrap">May 2, 2021</relative-time></a>


      
    </div>

  </h3>
</div>


        <div class="edit-comment-hide">
  <task-lists disabled sortable>
    <div class="comment-body markdown-body js-comment-body soft-wrap user-select-contain d-block">
      <p dir="auto">You can Google on "mtcars data dictionary" - but the gist is....</p>
<p dir="auto">mpg - Miles per Gallon<br>
cyl - # of cylinders<br>
disp - displacement, in cubic inches<br>
hp - horsepower<br>
drat - driveshaft ratio (don't really KNOW cars, so if you've got questions - you know what to do.  :-D<br>
wt - weight<br>
qsec - 1/4 mile time; a measure of acceleration<br>
vs - 'V' or straight - engine shape<br>
am - transmission; auto or manual<br>
gear - # of gears<br>
carb - # of carburetors.</p>
<p dir="auto">HTH,<br>
Itachi<br>
-- | -- | -- | -- | -- | -- | -- | -- | -- | -- | --</p>
    </div>
  </task-lists>
  
</div>


        <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" data-type="json" data-turbo="false" action="/seankross/a412dfbd88b3db70b74b/comments/3728728" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" name="authenticity_token" value="F4v7aZ-wigXJXmkn84KZzf5nLZBSNzTbeIqiQNlcg5VnGrabaQln9rKRD1bmaEZ0Tu4DZRXyQO6yaoKiqE-Dtg" autocomplete="off" />
      <include-fragment
  
  loading="lazy"
  src="/seankross/a412dfbd88b3db70b74b/comments/3728728/edit_form?textarea_id=gistcomment-3728728-body&amp;comment_context=discussion"
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" role="img" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" fill="none" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>
    
</div>

  </div>
  <div class="TimelineItem d-block js-comment-container">
    <div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
      <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/HarryZ10/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/HarryZ10"><img class=" avatar-user" src="https://avatars.githubusercontent.com/u/32529321?s=80&amp;v=4" width="40" height="40" alt="@HarryZ10" /></a>
    </div>
